Mine name	Site	Country	Latitude	Longitude	Lat/Long	sources	season conform image	metadata	comments
FimistonOpenPit	Fimiston	Australia	-30.777472	121.50546		https://www.mindat.org/loc-192453.html   https://en.wikipedia.org/wiki/Super_Pit_gold_mine 	yes	Fimiston Open Pit Mine is the largest open cut gold mine in Australia. The gold within this system is unusual in that it is present as telluride minerals within pyrite. In order to recover the gold, the ore must be crushed, passed through a gravity circuit to recover the free gold, and then subjected to flotation to produce an auriferous pyrite-telluride concentrate. The pit, currently owned by Northern Star Resources, is over 3.5 kilometers long, some 1.5 kilometers wide and over 600 meters deep. The site is located directly east of the town of Kalgoorlie.	
QuebradaBlancaMine	Quebrada Blanca Mine, Collahuasi mining district, Pica, Tamarugal Province, Tarapacá	Chile	-21.00168	-68.80858	-21.00168,-68.80858	https://www.mindat.org/loc-188053.html  https://en.wikipedia.org/wiki/Quebrada_Blanca   https://www.teck.com/operations/chile/operations/quebrada-blanca/ 	yes	Quebrada Blanca is a copper mine located in the Atacama Desert of northern Chile at an elevation of 4’400 meters, approximately 1’500 kilometers from Santiago. Copper concentrate processed at the site is transported to the port facility for loading onto ship for transport to market. Quebrada Blanca is majority owned by Teck Resources and uses desalinated seawater for all production processes. In 2023 the mine produced 64’300 tons of copper.	
RedLakeMines	Balmertown area, Kenora District, Ontario	Canada	51.064061	-93.749712		https://www.mindat.org/loc-46498.html   https://evolutionmining.com.au/red-lake/	yes	Balmertown is a community within the Municipality of Red Lake, located in the Red Lake gold district, Kenora District, Ontario, Canada, on the traditional lands of the Wabauskang and Lac Seul First Nations. It's part of a region known for its high-grade gold deposits, particularly within the Balmer Assemblage of Archean rocks. The Red Lake gold district  and its underground mines are being restored and expanded in 2025.	
CrowsNestPass	Coleman, Crows Nest Pass, Alberta	Canada	49.634839	-114.675732		https://www.mindat.org/loc-56461.html   https://nationaltrustcanada.ca/nt-endangered-places/crowsnest-pass-mining-complexes-and-colemans-historic-downtown    https://www.sciencedirect.com/science/article/pii/S0269749124000423	yes	In the early 20th century, the Crowsnest Pass Coal mines in the Canadian Rockies were home to languages and cultures of European immigrants. Through the years, coal mining suffered from fluctuating coal prices, bitter strikes, and underground accidents. The mines are now silent symbols of generations of workers and their families, and the changing fortunes of the mining industry. A recent study found that mountaintop removal coal mining such as that practiced in Crowsnest increases the discharge of mine effluent to rivers, underscoring the lasting downstream impacts of abandoned and even reclaimed coal mines.	
KingsMountainLithiumMine	Cleveland County, North Carolina	USA	35.22278	-81.35389		https://www.mindat.org/loc-100510.html     https://en.wikipedia.org/wiki/Kings_Mountain_Mine	yes	The Kings Mountain Mine is a large open-pit mine with over 100 different mineral specimens on the south side of Kings Mountain in Cleveland County, North Carolina. Its open-pit has been excavated in one of the largest bedrock lithium deposits in the United States. Albemarle has started the permitting process to resume open pit mining and expand the old gold mine,idled in the early 1990s.	The DIGGINS: https://thediggings.com/ 
BeauvoirQuarry	Échassières, Vichy, Allier, Auvergne-Rhône-Alpes	France	46.17894	2.95387		https://www.mindat.org/loc-45991.html   https://emili.imerys.com/lhistoire-du-site	yes	The history of the Beauvoir quarry reaches all the way back to the bronze age. In the 19th century the mineral Kaolin was first found on site and used for ceramics. Kaolin mining was industrialized in the early 21st century. Already in the 1960s granite bearing lithium was identified, and more recently field studies found economically significant deposits of lithium in the mine area.	
KalongweDeposit	Kalongwe deposit, Mutshatsha, Lualaba	 DR Congo	-11.016389	25.226111	-11.016389, 25.226111	https://www.mindat.org/loc-14738.html   https://www.nsenergybusiness.com/projects/kalongwe-copper-cobalt-project/?cf-view	yes	The Kalongwe copper-cobalt project, located near Mutshatsha about 60 km southwest of Kolwezi in Lualaba Province, DRC, lies on the western Central African Copper Belt and hosts deeply weathered, sediment-hosted, high-grade oxide mineralization. As of April 2018, it contained 7.99 Mt of proven and probable reserves grading 2.94% copper and 0.34% cobalt. Conventional open-pit mining with drilling, blasting, and truck-shovel operations will be employed, using 90 t excavators, 40 t articulated dump trucks, and a top-hammer drill rig, positioning Kalongwe as a significant source of near-surface copper and cobalt resources.	
MutshatshaMine	Lualaba	DR Congo	-10.713031	25.393977		https://www.mindat.org/loc-14352.html   https://lualaba-investment.com/mutshatsha/	yes	The Kalongwe copper and cobalt project, located near Mutshatsha about 60 kilometres southwest of Kolwezi in Lualaba Province of the Democratic Republic of the Congo, lies on the western Central African Copper Belt and hosts deeply weathered, sediment-hosted, high-grade oxide mineralisation. As of April 2018, it contained 7.99 million tonnes of proven and probable reserves grading 2.94 percent copper and 0.34 percent cobalt. Conventional open-pit mining with drilling, blasting, and truck-shovel operations will be employed, using 90-tonne excavators, 40-tonne articulated dump trucks, and a top-hammer drill rig, making Kalongwe a significant source of near-surface copper and cobalt resources.	
KolweziMine	Kolwezi, Mutshatsha, Lualaba	Dr Congo	-10.72757	25.45602	-10.72757,25.45602	https://www.mindat.org/loc-4329.html   https://www.britannica.com/place/Kolwezi   https://ejatlas.org/print/kolwezi-ecological-and-sanitary-disaster	yes	Kolwezi, in Mutshatsha Territory of Lualaba Province in the Democratic Republic of the Congo, is a global hub for copper and cobalt extraction. Situated near the Zilo Gorges of the Lualaba River on the Lubumbashi–Lobito transport corridor, it evolved from precolonial artisanal mining to large-scale industrial operations initiated by Belgian interests in the early twentieth century. Its landscape is now dominated by vast mechanised pits producing huge volumes of copper and cobalt. A 2021 Guardian report notes that Chinese companies control most of these mines, where Congolese workers report exploitation, discrimination, and racism under the new management.	
TancoMine	Bernic Lake, Lac-du-Bonnet, Manitoba	Canada	50.432063	-95.445967		https://www.mindat.org/loc-505.html	yes	The Tanco Mine at Bernic Lake in the Lac du Bonnet area of Manitoba, Canada, is a world-class source of tantalum, lithium and caesium from the Tanco Pegmatite. This 2.67-billion-year-old, highly differentiated and strongly zoned pegmatite was first discovered in 1930 and later mined for tin, beryl, lithium, tantalum and caesium at various periods. Its pollucite deposit, the largest known globally, contains about 350,000 tons of caesium—roughly two-thirds of the world’s identified resources. Operations passed from The Tantalum Mining Corporation of Canada to Cabot Corporation in 1993 and to Sinomine in 2019, which continues caesium brine production.	
